Level(Hola):
         Player( 40 , 580, True, Player.png, Behaviour(5,5,5.0,False, False,True))
         Object( 40 ,600, False, Ground.png, Behaviour(0,0,0.0,False, False, False))
         Object( 40 ,550, False, Ground.png, Behaviour(0,0,0.0,False, False, False))
         Object( 120 ,580, False, Ground.png, Behaviour(0,0,0.0,False, False, False))
         Object( 120 ,520, False, Ground.png, Behaviour(0,0,0.0,False, False, False))
         Object( 200 ,320, False, Ground.png, Behaviour(0,0,0.0,False, False, False))
         Object( 200 ,260, False, Ground.png, Behaviour(0,0,0.0,False, False, False))
         Object( 120 ,90, False, Coin.png, Behaviour(0,0,0.0,False, False, False))
         Object( 120 ,100, False, Ground.png, Behaviour(0,0,0.0,False, False, False))
         Object( 300 ,100, True, Ground.png, Behaviour(0,200,2.0,False ,True, False))
    end
